,mean_similarity,manningnlp8,winstonai1,mattuckdifeq3,strangmeng5,strangLA8,demainedata2,rigolletstats11,leighton18csprob,devadasalgos7,devadasalgos2,winstonai10,leighton7graphmatch,leighton25rwalks,jerisoncalc21,demainedata14,rigolletstats19,jerisoncalc2,devadasalgos6,rigolletstats17,strangmeng3,leighton14dandcs,strangmeng4,jerisoncalc5,demainedata8,strangLA3,winstonai3,winstonai2,jerisoncalc3,strangLA10,leighton12cssums,jerisoncalc24,mattuckdifeq1,manningnlp2,winstonai7,aurouxmcalc5,strangLA4,rigolletstats1,manningnlp10,strangLA5,jerisoncalc1,rigolletstats8,demainedata15,jerisonmillercalc4,rigolletstat2,mattuckdifeq5,strangmeng10,rigolletstats5,leighton15linearcs,mattuckdifeq4,leighton21expect,demainedata1,strangmeng6,leighton19cprobcs,sochernlp5,strangLA9,mattuckdifeq8,leighton20indcs,winstonai4,leighton13sumsasym,strangLA1,rigolletstats3,devadasalgos5,mattuckdifeq9,devadasalgos4,rigolletstats21,jerisoncalc10,mattuckdifeq7,sochernlp3,strangLA2
manningnlp8,0.08044116827539284,1.0000000000000007,-0.03390271775494047,-0.09558899117501385,0.10117212704756795,-0.10810649147825524,-0.027165563600595345,0.06267781807049655,-0.016194879898451434,0.0909432783924192,0.10320831245064853,-0.02554672860132496,-0.03815673216007204,0.0727984827219553,0.06625209975277258,0.13158734998696303,0.13511044991353666,0.20190159869224203,0.04465746600100117,0.09545254673751116,0.07988393718278433,0.15089880610608353,0.0826749236312085,0.015271477260926616,0.08074291640497162,-0.029852347677320923,-0.04160451972124369,0.1119819137611828,0.08038593061101568,-0.07112955666919402,0.03702448143104622,0.025796242605388348,-0.10328640443755041,0.30435888459508215,0.0919727242139089,0.15545136182916783,-0.09338479828710207,0.10806023590587513,0.3428637215835346,-0.04742532078251452,0.14014372514214327,-0.025415726909643985,0.16261166422794024,0.07449155058692171,0.019732193272186324,-0.004954213936010585,0.09109619764006528,0.017895708197521534,-0.013291370029938958,0.0747716060432644,0.03397710823770618,0.01492939847611148,0.06069926234840836,0.17501574599629374,0.680271547053799,-0.041218856328672726,0.08083347255163537,0.03369927308024595,0.07329721036736181,0.046382735286535234,0.08710128443831058,0.03427314381611367,0.06561459306137175,-0.0007048730412223082,0.043488454907818844,-0.029893142455250595,0.05465353103951426,-5.240084380348614e-05,0.5545707964366914,0.004636957692974828
winstonai1,0.16427448402849198,-0.03390271775494047,1.0000000000000009,0.11145674453417095,0.0933329355156496,0.16527442676033804,0.18638076700326636,0.0673827989470587,0.28679049837104575,0.2039571005822228,0.19019619819219913,0.40938284005160225,0.05377625451173169,0.07977388330570798,0.3003142582516317,0.08140569832928465,-0.023147815928076708,0.1616431713044034,0.11653321224149091,0.11590954007181442,0.1523488215970526,0.11609693020045816,0.0454751496332793,0.11409812627716946,0.09155769846430122,0.14320335749661178,0.5116855815266013,0.5059198044424194,0.19289984234332766,0.12467497037905564,0.1157143202826609,0.14118437443122317,0.17412373307084045,0.09522291194797164,0.5725221342179748,0.024927657818076633,0.08381808719998335,0.08337509087976648,0.24719292356036998,-0.002186334507620782,0.16859884362709218,0.18319040540425013,0.05171493223587575,0.13812921995481958,0.027947548170248183,0.15426137782082855,0.04566614468041614,0.09318996041615754,0.07689440172886015,0.17891269446669672,0.13926308425004644,-0.01904611203990146,0.11915060270049967,0.22893291586171724,0.007913793306977501,0.22957434411351174,0.1283813745371188,0.24961076208663588,0.43138488242152057,0.2345666255752767,0.2038425100831764,0.06828661500645603,0.11345794201802065,0.020314824440011557,0.20887606234327302,0.16907542810994594,0.17600324431785047,0.1988467557105846,0.015378466970859882,0.19230477209499283
mattuckdifeq3,0.1718915823379847,-0.09558899117501385,0.11145674453417095,1.0000000000000004,0.015164137921953248,0.05284860605817251,0.15777208641686544,0.10140056178468389,0.11427434520790594,-0.03551246185745202,0.09034583342439174,0.16197839001059355,0.2173329718539372,0.010415859799718484,0.25277407628746107,0.07487921787422104,-0.041588102071168837,0.17937822415025917,0.09661029729178207,0.10713125467434473,0.09057346770977034,0.2332957831793613,0.1757237540000199,0.348120564177907,-0.04636616874029243,0.1417113316375549,0.1559038613594938,0.09257439336296122,0.14857245233357105,0.004550005101933147,0.08971659611877764,0.09452381048442453,0.5010956722068882,0.07886275532341687,0.12055376521022748,0.2226274240885246,0.17819659852872988,0.011336439049767248,0.10225407702513171,0.1397869315727405,0.2843327054905678,0.03771111034377957,0.1525282193948378,0.43345600549892244,-0.021840140952794282,0.592930911942855,0.23997052591662313,0.1767566262087192,0.13484969548555786,0.6451267817003088,0.06262942085926566,0.2646284113784788,0.055651921004316256,0.1294255640412423,-0.06320735900073667,0.02580744522459208,0.6942051310996331,0.11105886971018822,0.034535928622566464,0.19010342440420985,0.1133160741831208,0.15009816111656393,0.16934832958630547,0.672614818566909,-0.051722227895684036,0.17095861482662622,0.28913227649485146,0.62273582632499,-0.04779408873265832,0.13648363255905216
strangmeng5,0.15740018898039235,0.10117212704756795,0.0933329355156496,0.015164137921953248,1.0000000000000002,0.3123253925702024,-0.03885120081963162,0.07065641804646584,0.12777909207045896,0.04168216001321599,0.05553131631314805,0.16564859461519066,-0.032078492361893654,0.14746640504432132,0.13748196712831787,-0.11066159037472832,0.16612841883871682,0.11692317453292086,0.018560052199066538,0.08277184090884211,0.6448216619027465,0.1240689997181968,0.6508274901887786,0.16755047135968915,-0.05611231943306741,0.5029245463814241,-0.0014147156379503542,0.14495636605561227,0.07496550763893478,0.2629610699349286,0.28470814769393527,0.13915007622169073,0.08467256282133144,-0.0182475392037286,0.06941211284707267,0.034688284089777054,0.40537286534129574,-0.022934119893469915,0.08778081735376808,0.37477339181009,0.011260443972975901,0.0020258432094671084,0.005594024348788024,0.2503859037523365,0.15042534350837058,0.2389898388281063,0.5426066937633414,0.021384737392201356,0.1368822522709849,0.14638638551719646,0.024626435393530825,-0.06432080342357402,0.7567645039554438,0.08453034788695372,-0.021726719387737976,0.29235764943681947,0.1676131514154552,0.08545166474592883,0.2104826318595412,-0.021700524823343607,0.4015127067701525,-0.051008874430336235,0.024770655361801647,0.24225881289936613,0.024086165401998677,-0.055264861466314055,0.07825837172172258,0.21221105464256423,0.08982742063113558,0.4479833580913565
strangLA8,0.14927280176412447,-0.10810649147825524,0.16527442676033804,0.05284860605817251,0.3123253925702024,1.0000000000000002,0.035958760482424496,0.032166764389991324,0.13084804751389967,0.09093423096830032,0.061910473712584214,0.12348056086370092,0.037700497439748085,0.1543736857698425,0.023341666779140166,0.15828762909176508,0.09627300462968467,0.047691254679518166,0.02052409426776667,0.15752197957590933,0.40313004370543554,-0.015234721780642285,0.3362806247045393,-0.05440055119992813,0.013324079089207607,0.5513233637290575,0.21085144794997576,0.004982969148521247,-0.10139214524963822,0.6766962639494742,0.19555134833070006,-0.05821779975864294,0.11091595465927019,0.01034164274905957,0.14347053514013958,0.17545021055198182,0.44451517071251806,0.08465981051787154,0.012546713520783412,0.4632643611889658,-0.037278862966510944,0.034107989829935556,0.048795687725536434,0.02367686988862376,0.10545532234806113,0.05017679789919738,0.18506334570221175,0.2028175116248134,0.3052409086877456,0.12831483705130386,0.09525133182846525,0.04237498838588527,0.1714546438161257,0.015712539666402722,-0.08452219666870261,0.7145451174196336,0.005226836927496172,0.15271431421091813,0.07246876562720694,0.06558198841064701,0.6632792228298425,0.18316464474453006,0.1428331875943884,0.15653809957909678,0.07990068239028922,0.08898781404524134,0.0839548049956311,-0.012500010132567418,-0.09102882982386712,0.5061010623536262
demainedata2,0.11497366925184467,-0.027165563600595345,0.18638076700326636,0.15777208641686544,-0.03885120081963162,0.035958760482424496,1.0000000000000002,0.13789937012273076,0.018432978570185696,0.36118887722674864,0.2981399140436687,0.046295706083011055,0.17960200685876174,0.10570781916759882,0.09157415261512115,0.4134026160611982,0.21826059100844278,-0.0988496838858548,0.4900214327472421,0.04215447430595424,-0.009013415429516254,0.2604522467294914,-0.07446571915855509,0.08455963021924369,0.5372574789336109,0.03568839640127288,0.121522455651137,0.09552258290651093,0.026079656585703836,-0.011305036686966924,0.04969752438477337,0.12246502925832962,0.027656542002473597,-0.01952997462327896,0.23372591751597788,0.16337242504704017,-0.04887772518068666,-0.07206468749430163,0.09383767109328539,0.002119538197139089,-0.06428268030496047,0.007878344365584915,0.5097524700155369,-0.0647447047233358,0.06154775651900691,-0.059711888725768714,0.06327910835997284,-0.005124574070050163,0.07596160406589211,0.0710587498461102,0.0021879366766639585,0.6122392065203257,-0.0038043724228570817,-0.022041277823837104,0.058109845896482035,0.005970892337652361,0.07269872686897642,0.13893661650286784,0.1991546704229117,0.0628583375977886,0.016779903718296588,0.03975215092132945,0.37381040648274877,-0.03068933716970361,0.133176909081156,0.25014197834076846,0.12215375245034651,0.1514926566735658,-0.06617130232366412,-0.015814348482346474
rigolletstats11,0.1153137225606786,0.06267781807049655,0.0673827989470587,0.10140056178468389,0.07065641804646584,0.032166764389991324,0.13789937012273076,1.0,-0.0625853781401811,0.1946615647339965,0.10919072105475704,0.0761205198391731,0.16213919622294895,0.053112841601326906,0.081969876938228,0.060966529813337965,0.46892404051684256,0.05141747383360798,0.06913227862797888,0.43502263179097117,0.025635305645373675,0.3134590968127883,0.08158036486762732,-0.08375178436394788,0.05266458372406121,-0.04616809203940258,0.0653739770450499,0.016832357623564442,0.0884938940651073,-0.14947645625017505,0.06618474908546519,0.08983672787315829,0.03422904111683896,0.04054712235657249,0.2042226891343918,0.15959589625841086,0.015196152116508498,0.39718043883039783,0.20162557423905123,-0.04753091668526233,0.044880585616678355,0.528900966538669,-0.03973807635255657,0.2351196145887428,0.4385818062305198,0.04574172676114753,0.01341942238794841,0.34809585608123284,0.043738081922534276,0.007305235108579735,0.12681396462945763,0.12063115273391585,0.04723036361928212,0.10754121301565746,0.03954736541107371,-0.001184222727596609,-0.0939800090218342,0.024928358974248423,-0.024012318977769086,0.14019230838862431,-0.11992581864284536,0.4155190813890317,0.30468202122646115,-0.029286280513514763,0.16766131324853883,0.3282143197762513,0.13739876648708663,-0.09494595216555919,0.043511769156224886,-0.0479225078534024
leighton18csprob,0.1489893122775747,-0.016194879898451434,0.28679049837104575,0.11427434520790594,0.12777909207045896,0.13084804751389967,0.018432978570185696,-0.0625853781401811,1.0,0.22781613547267013,0.06850893545039737,0.15456395700663314,0.2234038981544103,0.21870781320284932,0.06898349456943983,0.1342073720213228,0.0879147425473148,0.15160258496487178,0.06073406101590862,0.013604012289186502,0.009061296954866098,0.24212858103047427,0.15239803461065782,0.028006407669071993,0.10077205318892901,0.1374393846948239,0.11680398018157105,0.11999954202107967,0.010240712543179539,0.06654117502176084,0.2992118198513784,0.2162735266138421,0.2782306074990358,0.03025395687765344,0.1310746388879592,-0.005316608201912467,0.038856528422761195,0.14545165758620432,0.13635008094651888,0.06918957452450918,0.0871198628478173,0.027412512826746862,0.015941212672189096,-0.036082968958513234,0.1503511486365391,0.02406841491006914,0.022218935114966913,0.10998246086720054,0.23689476566209278,0.000980107678339797,0.3782122161217583,0.08372385892099095,0.04809207656548055,0.6168439832821262,0.08027746272423673,0.11869032865891685,0.10313586142467633,0.3998029325878329,0.2630497942169293,0.35237920978048026,0.2557837034102726,0.15240775103589768,0.30439417746835934,0.2216898292121559,0.2632954965463205,0.10540660635393899,0.22058360453167697,0.14479427427140637,0.010139430048124978,0.1863148364193906
devadasalgos7,0.13690462834095848,0.0909432783924192,0.2039571005822228,-0.03551246185745202,0.04168216001321599,0.09093423096830032,0.36118887722674864,0.1946615647339965,0.22781613547267013,1.0000000000000002,0.4597832781354422,0.01013435717800926,0.021214862948461703,0.10098437141222096,0.1402325372577207,0.5232536020299495,0.11719865683451709,0.04253336619012885,0.4797309190269992,0.04763512932588511,0.15683966989499074,0.27227383758290874,0.1321531866777418,-0.13569067262195486,0.4132993066099365,0.038737597063017444,0.11140878468385469,0.14290149026255677,-0.007156057405498145,-0.016852562562233424,0.1536893917791698,0.08739937208702828,0.008927591449895859,0.14635074567831471,0.10970284282515376,-0.03455252403650018,0.12729842497378077,0.06329015019146042,0.09529624802981294,0.049721635016161024,-0.022636703212894526,0.10728257089834409,0.36781806630412417,-0.0058235458373489596,0.14505958149960332,-0.019085995393038426,0.08136209372217051,0.08483646501046781,0.17417769754771487,-3.6500673084479834e-05,0.056598201559345244,0.3999542526759208,0.025619463491357644,0.112681534152661,0.14632484718712788,0.07212174606721343,-0.0014002770895766752,0.002481738921331872,0.213846829504183,0.1954370513097374,0.11515503166995104,0.11049515118732278,0.28958551153404843,-0.056960123140618386,0.33067748586190077,0.13763033090837104,0.014035494378599425,0.02573416642761432,0.13335850147212092,0.17667826353040997
devadasalgos2,0.13698508382544464,0.10320831245064853,0.19019619819219913,0.09034583342439174,0.05553131631314805,0.061910473712584214,0.2981399140436687,0.10919072105475704,0.06850893545039737,0.4597832781354422,1.0000000000000007,0.17648433799278962,0.07909249604368536,0.020195837845555068,0.12594951773628768,0.2989535845383065,0.14155059552505908,0.09310068335142518,0.411653781416233,0.014581498983734228,0.15806253807050608,0.1744282251375014,0.1363799539534753,-0.0253617798390631,0.23064888782429252,0.13207114338499046,-0.03814420287916351,-0.002445824319380554,0.01579625561152492,0.09454654523477864,-0.006469399847309589,0.0720551126867726,0.12132140301117474,0.23467302769969162,0.06143893540264554,0.12382390447470112,0.1838661909171913,0.06828602449720689,0.07771812273634048,0.16361828190218083,0.006892537629545998,0.009252803378764182,0.3377565277860978,0.15249995056235346,0.032357575095341894,0.11138313097502807,0.035875006294673085,0.0356230003730951,0.10959275923495267,0.11224827260901626,0.1136703544315258,0.38077677834212353,0.05142480218883652,0.05469677680140303,0.12881276509733772,0.1841104189809349,0.04411224840038685,0.09475423630378012,0.06535159206242351,0.1416376805152349,0.20180815785850711,0.15330461296827885,0.29342322591817765,-0.052876930995518025,0.23136793280821988,0.11204178258642448,0.03914342352363695,0.10656944185124403,0.1807027405494743,0.20896651795400828
winstonai10,0.152805011652519,-0.02554672860132496,0.40938284005160225,0.16197839001059355,0.16564859461519066,0.12348056086370092,0.046295706083011055,0.0761205198391731,0.15456395700663314,0.01013435717800926,0.17648433799278962,1.0000000000000004,0.06848038868757737,-0.05986086036583673,0.2181068641900212,0.051674814958211406,0.09689701910523849,0.16404846433257567,0.019586271853093456,0.07182920027957132,0.0957607040236508,0.13584144497697703,0.19705735056187673,0.17829119268166682,-0.13141229950740657,-0.028928085965882137,0.27238148207965956,0.39133931142427253,0.19200651613389577,0.0815428490103846,0.19171536756595253,0.25794705940436813,0.21021379397615161,0.21762148630631178,0.2985066075145329,0.14128011060081982,0.07905697867321569,0.18512844602161016,0.1870930626003109,0.13728663861297086,0.253154520913005,0.08263872186776522,0.07723914540219291,0.3222795405120894,-0.00985000159446564,0.217749878956338,0.15515647382419823,0.0940673499030281,0.21528633331937966,0.24315381458665852,0.15164585299410566,0.04776853103379958,0.1280537613580482,0.18235484671090613,0.09038407844615266,0.20446936808859958,0.22846101688474776,0.07158802279316602,0.18487616498422363,0.15023243881324796,0.0964617909593613,0.13388564301090755,0.13649808003278704,0.0775586748457837,0.04159233026149786,0.1352651846975513,0.28731393827071433,0.07123173205746615,0.18490061942458433,0.0690932358908
leighton7graphmatch,0.10936457448173917,-0.03815673216007204,0.05377625451173169,0.2173329718539372,-0.032078492361893654,0.037700497439748085,0.17960200685876174,0.16213919622294895,0.2234038981544103,0.021214862948461703,0.07909249604368536,0.06848038868757737,1.0000000000000007,0.14626016913535536,0.03887959931520361,0.09256010866713614,0.07448326190600046,-0.0505627460308171,0.21004221435047007,0.09503485861904797,-0.00843618887719437,0.36951281006429804,0.07930908099216222,0.11439903352740426,0.2118330394202505,0.1722557628798631,0.10842941276985552,0.18255943187603424,-0.0021403690463412703,0.10174645468568198,0.08404663429051226,0.0041054552736920595,0.16412079380300207,0.12535007723376607,0.23995574613069834,0.035292387130709965,0.1470425545857585,-0.01965238395542762,0.08506800924942574,0.10337435315479063,0.021216684629066552,0.06368127888865367,0.09656295722341399,0.052842497019847924,0.059448581381683484,0.04230736926796589,-0.08928172503680859,-0.018739212889785643,0.17765668891362424,0.03802413629693332,0.2523928228768307,0.2835851164632572,-0.03400245409506643,0.2176800571540045,0.009545435558390271,0.17064453787577766,0.02660764375762575,0.19079063347254824,0.15006694066064993,0.333245621844199,-0.08153837066299066,0.10804217873549915,0.08122804141552245,0.12360437262345526,0.17749170165024591,0.15436542546578647,0.029996581955608368,0.008281754081675287,-0.04379924414727272,0.0668306775090257
leighton25rwalks,0.11375734681656433,0.0727984827219553,0.07977388330570798,0.010415859799718484,0.14746640504432132,0.1543736857698425,0.10570781916759882,0.053112841601326906,0.21870781320284932,0.10098437141222096,0.020195837845555068,-0.05986086036583673,0.14626016913535536,1.0000000000000004,-0.013112513912762956,-0.004433908103815216,-0.0070904140085346675,0.1182767702063289,0.08872879170065111,0.12575950174425599,0.08260602860839175,0.43719905260902925,0.04632992371805894,0.09623769051573311,0.07904012586544476,0.07889407387747474,0.20332695964522396,0.09371613690621278,0.04923201351898775,0.1654362619230068,0.3501465215474971,-0.015414291341193948,0.08562482603765371,-0.05948035847929218,0.16312943095006144,0.04202305339210763,-0.04194172135844666,0.14415563950203458,-0.04140603945994483,-0.08631836953838573,-0.0011051908133285658,-0.001968675140241663,0.007565482823041177,0.12080976699497833,0.174262691443887,0.1112500757399807,0.16658707901537506,0.06529447210373827,0.41413829774502703,-0.028693432115739666,0.4320543867518725,0.007754822021662663,0.1394504520145208,0.36204488884822267,0.07816189833570941,0.03234679135753706,0.02541619037347021,0.40231276168529473,0.126655677378993,0.29788091984864296,0.023409946301516667,0.0321201088327336,0.08434606184624464,0.2494005363710554,0.1269358582016108,0.007325874288896267,-0.05463050089183536,0.16078256527439566,-0.003458500412382705,0.06020412941166615
jerisoncalc21,0.17946934809754392,0.06625209975277258,0.3003142582516317,0.25277407628746107,0.13748196712831787,0.023341666779140166,0.09157415261512115,0.081969876938228,0.06898349456943983,0.1402325372577207,0.12594951773628768,0.2181068641900212,0.03887959931520361,-0.013112513912762956,1.0000000000000002,0.14575815746638543,0.003031573801755464,0.46996581796959996,0.15100330118838745,0.2270234227322451,0.24843760804230877,0.12381155430401805,0.319436248891297,0.5729624071181236,-0.04385023860931618,0.05787270482923865,0.23300459863483997,0.2084252417139204,0.3370924353368709,-0.05747442543354473,0.20865175763763288,0.5866808097261127,0.2975074239702312,0.05941703192982619,0.21025776092511747,0.2180279649808158,0.2555496588139129,0.14554558749929183,0.031280416431224686,0.07731481672356483,0.44638254863527493,0.19090930453144556,0.17244844224488057,0.2806847732804874,0.12210290539944171,0.1794614639988965,0.24533738283720502,0.07237590870402576,0.06465990160529479,0.3448055892232346,0.0541463392886483,-0.04675171053046512,0.11129452761235407,0.157149060107517,0.0791993735270407,0.09037919554749098,0.16479546995397623,0.08823087847113434,0.11734243864161852,0.0384083766448697,0.1879937276727242,0.10914321988041202,0.13916137636098733,0.15968949110224695,0.14977275148902197,0.11418182080288014,0.5717404073830422,0.22680574534842504,-0.0841070877532046,0.21616016318717973
demainedata14,0.12469781669283662,0.13158734998696303,0.08140569832928465,0.07487921787422104,-0.11066159037472832,0.15828762909176508,0.4134026160611982,0.060966529813337965,0.1342073720213228,0.5232536020299495,0.2989535845383065,0.051674814958211406,0.09256010866713614,-0.004433908103815216,0.14575815746638543,1.0000000000000004,0.06466791519130298,-0.10386977991682664,0.3482195539802257,0.003784368696760926,0.04208226097455594,0.21561138904855634,0.0563237019601176,-0.08673047758977549,0.43833924980699357,0.11312697030704516,0.21436724968948984,0.031081459870294925,0.1492966370190437,0.07639509229431793,0.03420757691269312,0.0396568072570522,0.004747623855999118,0.16879047364582356,0.08708885959100844,0.14331391530062326,0.1288944553066583,-0.025467082877319785,0.024071597142498926,-0.025159410131539557,0.03242425108344532,0.03475722105807389,0.5754645517436422,0.0346117274642675,0.06735961270890733,-0.020181707730925504,0.04300579487942896,0.03908055585818373,0.15005742417832957,0.14290379523951036,0.0029206530963879814,0.400208398770527,-0.014269846961145662,0.15667650620802706,0.04732536250527822,0.11778803628595097,0.0632804553445739,0.04654079836517578,0.08981646401111108,0.1540498304050325,0.07776578746268452,0.023766960613717962,0.25349752345419374,0.04840293447849329,0.4025280117668567,0.04669290714357604,0.10213557440861053,0.09468372529499273,0.03909120781504887,0.15708324515863306
rigolletstats19,0.12248582405658942,0.13511044991353666,-0.023147815928076708,-0.041588102071168837,0.16612841883871682,0.09627300462968467,0.21826059100844278,0.46892404051684256,0.0879147425473148,0.11719865683451709,0.14155059552505908,0.09689701910523849,0.07448326190600046,-0.0070904140085346675,0.003031573801755464,0.06466791519130298,1.0000000000000007,0.03760422366804283,0.1610744229557826,0.32571438987437495,0.1589418700152168,0.06947247031561457,0.07524405978398692,-0.0257502622864235,0.19071114225292932,0.10024411935249543,-0.026795983177758265,0.011838719914979123,0.11571325376202056,0.021788713950192082,0.07328138771410825,0.10965671195587512,0.057419872070847,0.08616623500686206,0.11080003768045649,0.12822632768355943,0.11931041473113474,0.4185919333488197,0.10968939786373312,0.12228297860040827,0.059273415558532126,0.18579381550235452,0.1536446203465964,0.10869451872529033,0.32784151592317606,0.016523017127329197,0.051538365702158105,0.43310329084774973,-0.015427765034384599,-0.017697148786818995,0.05797767562684466,0.18919021378676135,0.2598297799897983,0.03352590013662011,0.10236202997693303,0.1553139125328665,-0.09604275414820038,0.007337466518147814,0.0273015067118231,-0.000980083303039987,0.21842764061024925,0.2948453754295394,0.237806529261419,-0.048552798000017536,0.09644810545524199,0.30634255334207766,0.06895922876899785,-0.13113863622307217,0.16491826672995505,0.05452192594185299
